Date,utr_controllable,late_slam,ssd_late_induct,inj_late_induct,late_sort,late_stage,utr_uncontrollable,shift,dispatch_tph,outbound_tph,inbound_tph,building_tph,sev,trb,pod_gaps,cpt_miss,volume,sev_hours,trb_hours
2024-09-22,37,10,11,2,14,0,26,bhd,71,71,75,65,False,False,11.4,266,20448,175,10
2024-10-13,69,22,21,12,14,0,126,bhn,56,55,87,54,False,True,12.7,19,22906,32,9
2024-05-29,171,48,63,22,38,0,89,fhn,54,75,69,78,False,False,2.3,274,22220,33,8
2024-12-01,80,13,4,22,41,0,182,bhn,60,89,50,80,False,False,6.9,402,21651,173,0
2025-08-08,37,8,9,10,10,0,119,fhd,70,79,54,75,False,True,6.3,317,11740,71,6
2025-06-27,148,57,33,39,19,0,83,fhd,88,86,85,69,False,True,12.9,97,13300,111,5
2024-04-26,44,11,12,11,10,0,116,fhd,67,54,83,51,True,False,14.2,263,18278,163,7
2025-05-13,188,64,4,49,71,0,168,fhd,68,90,78,90,True,True,12.4,225,17325,159,3
2025-05-26,71,17,25,12,17,0,83,bhn,64,67,72,51,False,False,12.5,686,23314,156,3
2024-11-21,100,13,11,37,39,0,150,bhd,66,84,64,70,False,False,5.5,590,17667,62,2
2024-03-01,99,44,13,16,26,0,191,fhn,90,70,51,84,True,False,11.2,158,22321,182,7
2025-01-05,98,19,30,32,17,0,143,fhd,81,81,85,76,False,True,8.5,485,21789,101,3
2024-07-27,150,31,9,24,86,0,144,fhn,69,77,56,89,False,True,4.3,541,24559,120,5
2024-10-10,82,5,40,28,9,0,74,fhd,61,69,62,57,False,False,4.6,267,24481,26,2
2025-01-14,165,66,38,22,39,0,74,fhn,87,80,67,72,False,True,3.9,380,24643,134,0
2025-02-18,116,9,62,20,25,0,133,fhn,79,70,54,76,False,True,4.1,369,13196,114,3
2024-06-28,30,8,6,12,4,0,200,fhd,66,72,81,89,False,True,14.3,619,14116,167,10
2025-06-22,13,2,4,5,2,0,27,bhd,61,81,82,62,True,False,3.2,550,14755,31,4
2024-09-04,141,74,11,40,16,0,153,fhd,81,84,77,56,False,False,14.7,183,24280,165,2
2024-06-20,176,28,80,40,28,0,159,fhn,51,89,59,64,True,False,3.5,336,19170,123,11
2024-08-06,98,23,7,48,20,0,134,fhn,65,52,61,58,True,False,10.3,350,12542,101,5
2025-03-21,35,11,9,1,14,0,11,bhn,57,60,73,64,True,True,8.4,535,12918,127,0
2024-08-12,140,8,70,28,34,0,171,fhd,80,66,66,53,False,False,9.6,15,16721,88,10
2025-07-19,98,41,22,22,13,0,148,fhd,77,60,78,86,False,False,8.8,3,16209,25,2
2025-01-10,130,16,36,46,32,0,138,bhn,86,78,81,82,True,False,8.3,593,19553,180,3
2025-01-25,33,2,13,14,4,0,114,bhn,56,66,64,88,False,True,11.2,465,17971,167,8
2025-05-03,139,91,11,10,27,0,84,fhd,80,79,67,78,False,True,9.5,373,16840,133,0
2025-02-05,199,79,68,34,18,0,112,bhd,75,65,67,80,False,True,12.9,267,23542,39,4
2025-05-31,135,10,24,80,21,0,139,fhn,83,80,56,69,True,False,2.3,162,17679,66,5
2024-12-03,25,12,2,8,3,0,21,bhd,90,58,78,68,False,True,3.7,550,13028,200,10
2025-09-13,23,5,9,3,6,0,115,fhd,70,58,59,77,True,False,7.5,29,18849,197,1
2024-12-15,82,18,29,13,22,0,164,bhn,62,63,86,65,False,True,5.3,647,15682,65,4
2025-03-25,118,60,3,43,12,0,144,fhd,83,84,50,81,True,False,7.5,550,23728,80,6
2024-12-03,64,16,21,18,9,0,184,fhd,75,83,80,90,False,False,3.9,582,18315,127,4
2024-11-14,83,41,8,21,13,0,11,bhn,51,81,76,59,True,True,7.6,216,18025,71,5
2025-04-18,24,9,7,1,7,0,198,fhn,62,81,62,88,True,False,2.6,472,13004,36,9
2025-06-01,193,79,65,37,12,0,48,bhn,70,86,77,79,False,False,11.7,395,23714,28,8
2025-09-26,14,0,2,7,5,0,162,bhd,64,69,78,66,False,False,11.4,555,18727,91,2
2024-09-26,45,8,13,15,9,0,160,bhd,72,74,76,82,False,True,6.1,271,17619,178,2
2025-05-19,68,19,23,18,8,0,95,bhn,55,80,60,77,False,True,6.4,33,24962,189,10
2025-06-04,81,18,19,25,19,0,116,bhn,90,77,57,79,True,False,10.1,694,21918,186,10
2024-04-01,58,16,14,21,7,0,155,fhd,50,54,78,77,False,True,2.4,653,14321,7,9
2025-08-30,20,5,6,2,7,0,179,bhn,59,73,75,68,True,True,12.4,623,17655,184,0
2024-04-19,42,15,6,16,5,0,98,bhd,75,82,72,88,True,True,6.8,618,22702,75,11
